labels,necessary,functional,analytics,advertising
3,0.012431176397272835,0.027828056853635624,0.026508428767226273,0.9332323379818651
2,0.016748526328332878,0.00575121009949103,0.963663414040729,0.013836849531447077
3,0.02125078284552102,0.02497943463484604,0.030333627845063972,0.9234361546745691
3,0.015764517923262777,0.014665472089524215,0.024239415373592057,0.945330594613621
3,0.017141843884575944,0.020837542681970227,0.03847003720711676,0.9235505762263371
2,0.014788542438603279,0.00727867693258044,0.9648938103195424,0.013038970309273862
3,0.015764517923262777,0.014665472089524215,0.024239415373592057,0.945330594613621
2,0.021103662548526917,0.014935339974105014,0.9239356639749389,0.040025333502429185
0,0.355181966556987,0.6213053020381092,0.015639174821204884,0.007873556583698954
0,0.9523453481939435,0.019336704837631155,0.020102437538618668,0.008215509429806806
3,0.24028980157694893,0.1912690315043001,0.2558669383966434,0.31257422852210764
0,0.5328983564958683,0.031459112839127494,0.37454721184653317,0.06109531881847112
3,0.16022175750637208,0.033157948264955626,0.22457874279010187,0.5820415514385704
3,0.2136119417123832,0.15082251878416117,0.25858122844983705,0.37698431105361857
0,0.23687497914532224,0.1400493647847916,0.38548234351668736,0.23759331255319874
0,0.6963032113416522,0.24101333995677676,0.043422455131128614,0.01926099357044238
0,0.16101748081641007,0.054491866990950086,0.4462752074374821,0.33821544475515775
3,0.07875054745034953,0.048951334543055065,0.18916882915254726,0.683129288854048
0,0.8817399758372627,0.026187781887615537,0.03050818991294607,0.06156405236217593
0,0.7593326184606418,0.09282707687785316,0.05852596442644707,0.08931434023505813
2,0.01944484547583203,0.005776553720311617,0.9578816308848703,0.01689696991898602
2,0.01692041713877096,0.006602555165327551,0.9594833486614707,0.01699367903443087
3,0.015191216902346547,0.010558356177860872,0.01692276600973707,0.9573276609100555
0,0.35489490742217455,0.2568967978933134,0.272939828064077,0.115268466620435
2,0.016540970407985196,0.006419720093354786,0.9602688492164545,0.01677046028220557
3,0.09232954293907858,0.052518387506086714,0.727832768663997,0.12731930089083768
1,0.22723968437178985,0.6785877212990986,0.06068808221111065,0.033484512118001
0,0.7385765843128947,0.14243203344181046,0.08217495012756532,0.036816432117729433
3,0.025209597641858015,0.025699123313039664,0.438528443215375,0.5105628358297273
0,0.7259682854307191,0.09022521538062087,0.06065663039681062,0.12314986879184939
3,0.012111028218570512,0.008683906801318138,0.015154100240637736,0.9640509647394735
2,0.20978482760587447,0.10454482439469265,0.3428889750405363,0.3427813729588966
3,0.15506751203965585,0.06948179243878183,0.2656094948112396,0.5098412007103227
2,0.09593937054077446,0.09943183106174334,0.6481577334428854,0.15647106495459676
2,0.015565360150776282,0.0058341379600374355,0.9649455540022063,0.01365494788697993
0,0.9280756446868298,0.022633325998310937,0.02667793572496489,0.02261309358989463
3,0.017929467456435106,0.011333685091690172,0.019462894098209338,0.9512739533536653
2,0.030974780237185053,0.020610025314243094,0.8964936628698381,0.05192153157873377
0,0.6135834477848107,0.02852373093958921,0.296239190534721,0.061653630740879255
3,0.12937241107649075,0.05314103118909938,0.4655581535992972,0.3519284041351127
3,0.13257326203983405,0.11180336899422799,0.2328344092453975,0.5227889597205405
2,0.01439852712412108,0.005684222695201519,0.9667788313511003,0.013138418829577
2,0.02133876896674959,0.007258076480387242,0.9531270764701713,0.018276078082691924
3,0.015764517923262777,0.014665472089524215,0.024239415373592057,0.945330594613621
3,0.016647878237721996,0.011185990146552374,0.02025435354733506,0.9519117780683906
3,0.057839840119032156,0.036313557905333145,0.023327268136684415,0.8825193338389502
2,0.12322302975695078,0.05356697082596481,0.6024387654067788,0.22077123401030566
2,0.022652175793721915,0.007495209544012736,0.9508971106392546,0.018955504023010855
3,0.041120854929522034,0.034530825978596115,0.37484193578205255,0.5495063833098294
3,0.06949141312970053,0.03187603000547506,0.7252092843864665,0.17342327247835793
3,0.04795033514641376,0.028018429738141337,0.0981244669698245,0.8259067681456205
3,0.012057009302026248,0.0105510114412329,0.01707867654066493,0.9603133027160758
2,0.008225047773425276,0.006321363512672755,0.9715294290723953,0.013924159641506555
3,0.012111904542179742,0.008349049484788634,0.014231151450970692,0.9653078945220609
3,0.03355819954732328,0.014614518437251088,0.03064859451926639,0.9211786874961593
3,0.00711733175335038,0.009353127598362298,0.022495062477585676,0.9610344781707016
2,0.3145625097095145,0.14593808336052813,0.38814870512124094,0.15135070180871651
0,0.5511656442083492,0.11318554803167231,0.10464525672199326,0.23100355103798523
2,0.013398293694432668,0.006447180415981653,0.9662770232063767,0.013877502683209088
3,0.00915431342505052,0.017686592825478378,0.03545800583275672,0.9377010879167145
0,0.9425445030350919,0.04294795793122083,0.007321544930937108,0.007185994102750103
0,0.05362698119607964,0.8927437734088345,0.01535316382432045,0.038276081570765424
0,0.15363289614475684,0.02912303983009082,0.5840356167689903,0.2332084472561622
1,0.137444938379788,0.5764443147493173,0.08160144501054073,0.204509301860354
3,0.03200432463949617,0.012186978525782275,0.06579997934217757,0.890008717492544
0,0.9529049392334276,0.01539987146293789,0.01731520570295488,0.014379983600679476
2,0.012816551987579038,0.005946022900093683,0.9683187316722845,0.012918693440042688
2,0.061154387158310404,0.030658081853778642,0.558883426832945,0.3493041041549659
2,0.14169462083418408,0.08271251120017512,0.6199810390066105,0.15561182895903025
2,0.043976270143091946,0.032434028321165854,0.8555048356411944,0.0680848658945478
0,0.23687233770644806,0.12011005683206856,0.5300280444388977,0.11298956102258573
3,0.01235914298363136,0.011322726270540748,0.01509531056675202,0.9612228201790758
2,0.017029708319415703,0.006346717978562717,0.960911989537483,0.015711584164538463
3,0.02186849118401755,0.024851532082669853,0.056631113183734136,0.8966488635495785
3,0.016855868629460154,0.009045955710742123,0.044275492142036216,0.9298226835177614
3,0.03313467944294826,0.02865220897507562,0.06453219410031724,0.8736809174816589
3,0.015764517923262777,0.014665472089524215,0.024239415373592057,0.945330594613621
0,0.9195720737559128,0.06440025183510463,0.009360820778483759,0.00666685363049877
1,0.015365055434342606,0.9086709897057861,0.010778523263175894,0.06518543159669522
2,0.015758577419473608,0.00599744382481045,0.9655234766167042,0.012720502139011592
3,0.03248286194234442,0.012694412020210905,0.07096024365473991,0.8838624823827047
3,0.12057945411746444,0.06634717147324715,0.1490130169737041,0.6640603574355843
3,0.03363405344329844,0.03366684623744573,0.06897948935607989,0.863719610963176
3,0.009246019506837972,0.008453662531797596,0.012219284654218258,0.9700810333071461
0,0.9232094275388615,0.021389071574240644,0.0304042496557576,0.024997251231140095
2,0.3092721119978899,0.21946871032754034,0.3079744116294712,0.16328476604509853
2,0.017332072422913226,0.006516656028906905,0.9598801463940415,0.0162711251541385
2,0.008225047773425276,0.006321363512672755,0.9715294290723953,0.013924159641506555
1,0.6834316008330693,0.10551487812893909,0.07724470751659752,0.13380881352139398
3,0.015764517923262777,0.014665472089524215,0.024239415373592057,0.945330594613621
3,0.545249421905641,0.1255361080593738,0.10154101528489995,0.22767345475008535
2,0.013653650905177603,0.006683770945956891,0.9654550169064526,0.014207561242412887
2,0.06175300103169757,0.03567677946043415,0.7161257753805573,0.18644444412731093
3,0.03468750619233313,0.2034692776305007,0.03292713332020903,0.7289160828569571
2,0.014330219171137405,0.007114641764338026,0.9652575991457694,0.013297539918755263
3,0.009782888888034339,0.009115505530830756,0.012369110121981563,0.9687324954591534
2,0.015858533021513212,0.005922284606316523,0.9644624608305243,0.013756721541645726
1,0.030166061006022465,0.11863765712997534,0.06109794263118897,0.7900983392328133
3,0.01707776453422253,0.016173736460478132,0.025335935410992605,0.9414125635943067
2,0.20275244147857546,0.09949762958580143,0.5626747922474339,0.1350751366881892
3,0.049625931101972415,0.031957335495836556,0.04919099248488364,0.8692257409173074
3,0.0479854079651118,0.02889756746515586,0.06044439643321175,0.8626726281365205
0,0.6854870156014559,0.116635654942905,0.10062496209151935,0.09725236736411977
3,0.015365055434342606,0.9086709897057861,0.010778523263175894,0.06518543159669522
1,0.061706786070451713,0.9104041641384283,0.008368391206324516,0.019520658584795507
0,0.9234668897109816,0.02364552041427624,0.02854972420663283,0.024337865668109204
3,0.016462308590320666,0.028666162327187474,0.030999352048311765,0.92387217703418
2,0.16670868621292742,0.031045862380954716,0.5718052650967981,0.23044018630931976
0,0.1258219108444928,0.24994134212770605,0.1259533172313958,0.4982834297964052
0,0.0996121051612115,0.8689256413052447,0.018475869340379727,0.012986384193164174
0,0.3255295027076137,0.06244671207540303,0.3116503139958032,0.3003734712211802
2,0.016723659710925237,0.006584564422713369,0.9596327173847617,0.017059058481599734
0,0.5391175906478121,0.37376349621195576,0.06530212602535734,0.021816787114874916
0,0.355181966556987,0.6213053020381092,0.015639174821204884,0.007873556583698954
0,0.955251174855698,0.020245914942189493,0.016538033519901553,0.007964876682210966
2,0.02020848341654751,0.00621160114237612,0.9570802794666784,0.016499635974398092
3,0.015764517923262777,0.014665472089524215,0.024239415373592057,0.945330594613621
3,0.09477694284817466,0.5145071834319234,0.04117827935414206,0.34953759436575993
0,0.4399193367809655,0.4254634450112262,0.0880189405761276,0.0465982776316806
2,0.015565360150776282,0.0058341379600374355,0.9649455540022063,0.01365494788697993
1,0.5082979524672337,0.3377290369916115,0.09452467494675007,0.059448335594404746
0,0.0793252102412993,0.02983013442065458,0.7296382244214364,0.16120643091660963
3,0.02786108593638029,0.053302635600096626,0.04786513949446581,0.8709711389690572
3,0.19298773712119754,0.09225778040442485,0.41264786729504666,0.302106615179331
3,0.3217866140716039,0.042414034710027686,0.08001251505846928,0.5557868361598991
3,0.015210200095548326,0.008308610364209478,0.03620249971256747,0.9402786898276748
2,0.017209668532160938,0.006741475894220071,0.9583959692131198,0.01765288636049923
3,0.010886325598059698,0.016214156982669443,0.03940409875176133,0.9334954186675096
0,0.5478814427723361,0.11885229772217001,0.10566589683865162,0.22760036266684228
3,0.040272403550336,0.04212808869431244,0.06880281060298163,0.84879669715237
3,0.057040096903952904,0.33196490196677875,0.06941212215561109,0.5415828789736573
3,0.036747508658851825,0.014311583169665843,0.08316823446010933,0.8657726737113729
3,0.04987896636971627,0.07988791368546948,0.09287506622051256,0.7773580537243017
3,0.0176468969312584,0.0353871453506889,0.031706984818140986,0.9152589728999116
2,0.34596852657467375,0.10362846534377923,0.4854532470114876,0.0649497610700595
0,0.9490050771539476,0.017657630594595703,0.01730790553998101,0.016029386711475614
0,0.9250006658067262,0.059926659983851,0.008672974295884433,0.006399699913538588
0,0.9280756446868298,0.022633325998310937,0.02667793572496489,0.02261309358989463
3,0.015764517923262777,0.014665472089524215,0.024239415373592057,0.945330594613621
3,0.07000104704663619,0.6708863929433388,0.13167279434961043,0.12743976566041454
2,0.016840961708479298,0.0065341681294844274,0.9596052586223717,0.01701961153966461
3,0.8058033669450705,0.07654643334099948,0.09273096593620805,0.024919233777721924
3,0.015764517923262777,0.014665472089524215,0.024239415373592057,0.945330594613621
2,0.016840961708479298,0.0065341681294844274,0.9596052586223717,0.01701961153966461
3,0.15320495331147566,0.0676558879370231,0.31821485639978847,0.46092430235171267
3,0.01346152248339018,0.008738155990119055,0.03535411828938346,0.9424462032371074
0,0.8258036235093834,0.06835905677457141,0.07270668188415998,0.03313063783188524
1,0.015365055434342606,0.9086709897057861,0.010778523263175894,0.06518543159669522
1,0.13264078176454533,0.5944861832176871,0.09368421450727661,0.1791888205104911
2,0.04901213799254502,0.035503579533897406,0.45834210788155183,0.45714217459200585
3,0.014476076819334716,0.01326310450243413,0.03331297624735661,0.9389478424308746
3,0.5803176739007458,0.10036191919024653,0.08584358406968566,0.23347682283932186
0,0.771266007700767,0.143021902330566,0.042553666943285454,0.04315842302538164
2,0.3409187121958645,0.14119282898989802,0.4091868815785722,0.1087015772356654
0,0.6136170371309089,0.18777021132473684,0.12571336142755235,0.07289939011680202
2,0.36551521951341454,0.1673293796310262,0.3037608144017808,0.1633945864537783
1,0.015365055434342606,0.9086709897057861,0.010778523263175894,0.06518543159669522
1,0.061706786070451713,0.9104041641384283,0.008368391206324516,0.019520658584795507
2,0.022096903858142294,0.008116259782723501,0.9485303887495727,0.02125644760956151
2,0.06679318835022759,0.030152387835224843,0.7486450251879577,0.1544093986265899
2,0.013569386267937734,0.006617005389963144,0.9657010469278847,0.014112561414214402
2,0.06949141312970053,0.03187603000547506,0.7252092843864665,0.17342327247835793
2,0.01570376126845579,0.005905898359441113,0.9646043170972154,0.01378602327488771
2,0.015496994206237517,0.006060912952805636,0.9657881386201262,0.01265395422083058
0,0.946616514378588,0.01894271174821847,0.018047868077349902,0.01639290579584382
0,0.2499796271111512,0.1265776991411553,0.3703987514852275,0.25304392226246614
2,0.09350940626729534,0.038680314843130836,0.662520579066252,0.20528969982332188
1,0.09081219274320225,0.79593723012138,0.07355706645480344,0.03969351068061431
2,0.01766048978219134,0.007694507243171473,0.95574771492867,0.018897288045967294
2,0.5647726923402079,0.10320687441548398,0.2595403392488811,0.07248009399542704
3,0.30311558747776024,0.09405489907767144,0.4162657583225538,0.18656375512201462
0,0.8626812757336297,0.04894974373540626,0.04717977343829799,0.041189207092665873
2,0.427933941789808,0.11557170601384155,0.3863736941504965,0.07012065804585406
2,0.01714576593997331,0.006737671960234514,0.959713704583003,0.0164028575167892
3,0.01963234251417292,0.02395943728812482,0.02861832617430804,0.9277898940233943
2,0.017089946356500796,0.010430290527206908,0.9515650237903217,0.020914739325970363
2,0.032550704027308426,0.033242686824293884,0.36387411493224653,0.5703324942161512
0,0.9506991041871328,0.017056269744159747,0.01723943834156016,0.015005187727147241
3,0.018541765604623648,0.026766326942789957,0.05504295791057311,0.8996489495420132
2,0.015961986796378086,0.005993030034583303,0.9618792368613325,0.016165746307706057
1,0.16940777821126432,0.37862944262335113,0.2504398277043887,0.20152295146099586
0,0.803673451817344,0.07637700056824942,0.06461053333914683,0.05533901427525964
2,0.04145621575623588,0.021508166769186213,0.878357690118097,0.058677927356480995
3,0.16659152456768217,0.08617460285404739,0.0795620556190403,0.6676718169592302
0,0.110196611257004,0.03975602388382247,0.7446944081138397,0.10535295674533385
0,0.5878616148560379,0.38264389114667946,0.019504296942624323,0.00999019705465822
0,0.8626812757336297,0.04894974373540626,0.04717977343829799,0.041189207092665873
0,0.5637379171338123,0.08063527902657366,0.2561790589133781,0.09944774492623598
3,0.042681809432827934,0.015587045110194729,0.03356196913466191,0.9081691763223154
2,0.02035720357493242,0.006163646818555879,0.9560930173369477,0.017386132269563866
2,0.10150508559488244,0.03674997288930674,0.7797735128940719,0.08197142862173895
0,0.8484707966273334,0.05157896866148445,0.06912581654683114,0.030824418164351004
2,0.01704543890876423,0.011117893817931521,0.9458263513752324,0.02601031589807172
3,0.09143622890539453,0.04206345128699262,0.6453921382802867,0.22110818152732611
0,0.7821660277589831,0.018961113352304,0.16165575801102924,0.037217100877683755
3,0.07876541825595071,0.19044209967508513,0.16603718975558868,0.5647552923133755
3,0.01707776453422253,0.016173736460478132,0.025335935410992605,0.9414125635943067
3,0.027288940475255413,0.017677566377862348,0.06513671223983047,0.8898967809070518
2,0.022196820525266902,0.008202962777230809,0.9495019584796432,0.020098258217859044
3,0.01670686951314958,0.008969142032660214,0.044782975067664973,0.9295410133865253
3,0.07765949100938783,0.04385375612854114,0.06557647158734228,0.8129102812747288
0,0.9124016747180512,0.03653825318220427,0.027739012292934743,0.023321059806809718
3,0.016311721981233995,0.01042949797108757,0.019193625157199815,0.9540651548904787
1,0.20568793579832376,0.5857607777003065,0.15797176795337506,0.05057951854799448
1,0.31562534184417546,0.04286425144997119,0.08644626634480858,0.5550641403610448
2,0.17895211985109033,0.10931660947095474,0.5787208242384084,0.13301044643954657
2,0.031202306213203652,0.017070255241845078,0.9154755768797217,0.03625186166522964
2,0.4507235079351191,0.13111940921137485,0.38946641636072704,0.028690666492778967
2,0.013453694925388109,0.006539327446027007,0.9658497017270921,0.014157275901492693
2,0.014882713797458055,0.0072403726632930595,0.9622502532608145,0.01562666027843435
2,0.016189701697831512,0.006739927224855731,0.9638351344173023,0.013235236660010394
3,0.09767866340929193,0.04402285410098934,0.6268645194803912,0.2314339630093275
2,0.2639551892478988,0.23195306043831693,0.1664598252932231,0.3376319250205612
2,0.013602732965125828,0.006138446199449237,0.9668618555883765,0.013396965247048576
3,0.013329019265509428,0.008976182654276016,0.03458616943169556,0.9431086286485189
0,0.9173588106444904,0.03732935097677878,0.023266303295404512,0.022045535083326226
3,0.013901593112729458,0.011912991105097616,0.02220831666297306,0.9519770991191998
3,0.15953919273570383,0.09454004063572977,0.06188132547446629,0.6840394411541001
1,0.10586927446339316,0.8555453082089538,0.022876989706784295,0.015708427620868777
0,0.7588777045808027,0.09242059676350471,0.08394128509757856,0.06476041355811404
1,0.6386027329930036,0.08713615045978361,0.07106718719241092,0.20319392935480177
3,0.02029311235493513,0.00837482088360733,0.036854535521360414,0.9344775312400971
3,0.021456207534284857,0.043056808752665564,0.03971081786927445,0.8957761658437752
3,0.010401700205175727,0.00935745820171615,0.014482873634683374,0.9657579679584247
3,0.010881433852863826,0.011005232213868987,0.021051285200573314,0.9570620487326938
2,0.04908074341092833,0.037705707138945166,0.8377910197222878,0.07542252972783883
2,0.023143909236128347,0.006437950738964757,0.9516889656261767,0.01872917439873012
0,0.8825132250926881,0.062346035113683536,0.03689037529277096,0.018250364500857534
2,0.01633195948755052,0.006401600765256666,0.9601257055769237,0.017140734170269116
2,0.10150508559488244,0.03674997288930674,0.7797735128940719,0.08197142862173895
3,0.2804593032430743,0.12594939375528724,0.39544449473362253,0.19814680826801592
3,0.06326700894676818,0.02793417381870997,0.033740977807163994,0.8750578394273578
2,0.016655334867972577,0.0065729736482515524,0.9598997039441757,0.016871987539600182
0,0.9503890933957967,0.016393054430727208,0.017420650320650707,0.01579720185282554
2,0.020179432805824262,0.006089250179732575,0.9565090878017938,0.017222229212649334
2,0.008225047773425276,0.006321363512672755,0.9715294290723953,0.013924159641506555
2,0.3449689108696433,0.34356370049337875,0.15962940059491143,0.15183798804206658
1,0.17527391817431567,0.5567938857260941,0.21303313504773427,0.05489906105185585
0,0.6292565938911591,0.06463420349888305,0.13961784067969646,0.1664913619302613
3,0.013116561451818177,0.014195179030675917,0.01976309191067889,0.952925167606827
3,0.02330047566065252,0.022666033391992562,0.1253213534375681,0.8287121375097867
3,0.013116561451818177,0.014195179030675917,0.01976309191067889,0.952925167606827
1,0.030569767970011423,0.0840596611571148,0.7083098383896249,0.17706073248324897
0,0.9715921976505064,0.014433848895876372,0.009393377324492235,0.004580576129124998
2,0.013280542406457837,0.006383352761769837,0.9667065692426895,0.013629535589082802
1,0.09943713977234038,0.6608140874256718,0.06519878230556572,0.17454999049642217
3,0.3756728308685138,0.2106148985333855,0.09034531613023528,0.3233669544678654
2,0.04931361236302981,0.04041545563031856,0.8330053693936854,0.07726556261296637
3,0.40421809983768686,0.06325064722528345,0.052028125645334176,0.48050312729169553
2,0.014308157370386603,0.006867030942233186,0.965439131246815,0.013385680440565133
0,0.6243843815098301,0.13557751884035749,0.1911953932837747,0.048842706366037776
3,0.21748086530153898,0.09963624093692974,0.36381343926977666,0.31906945449175456
2,0.2398130903251667,0.057584894567614044,0.494434165090524,0.20816785001669522
1,0.0545687896796376,0.8941397289403236,0.015643134412711653,0.03564834696732709
0,0.9537226195713178,0.017624938773041634,0.017503097654932718,0.0111493440007078
3,0.023935474395707538,0.013572393977638446,0.10771496402444719,0.8547771676022068
3,0.0739595029295933,0.332688524330903,0.07178659296304968,0.521565379776454
2,0.14786091183793507,0.04003521917149624,0.7927938515885786,0.01931001740199008
1,0.3074857706107745,0.19049487123882525,0.1616740937635402,0.34034526438686
0,0.9183684922442324,0.04316123159842007,0.020182989065055015,0.018287287092292537
0,0.9253328812998629,0.042942760433245734,0.014782472723049188,0.016941885543842173
3,0.06936602846924679,0.028285156261178487,0.7882035343977155,0.11414528087185927
3,0.0356010386373466,0.05735212345001764,0.06312884276957044,0.8439179951430654
3,0.021400361732450558,0.03261056109945073,0.032184932983168206,0.9138041441849305
3,0.01017578198255874,0.009451989193954445,0.012992492571281185,0.9673797362522057
3,0.0135649493585716,0.009749354730443553,0.03384692212785997,0.9428387737831249
2,0.4391344326626874,0.1906531488829289,0.3124858139190988,0.05772660453528497
3,0.012431176397272835,0.027828056853635624,0.026508428767226273,0.9332323379818651
2,0.01952725949583478,0.006155258927651658,0.9582285179140362,0.016088963662477418
0,0.7896812319803073,0.09456853834743065,0.07296438487588465,0.04278584479637747
3,0.01017578198255874,0.009451989193954445,0.012992492571281185,0.9673797362522057
3,0.01707776453422253,0.016173736460478132,0.025335935410992605,0.9414125635943067
3,0.015365055434342606,0.9086709897057861,0.010778523263175894,0.06518543159669522
0,0.7542986606188182,0.05023393051322996,0.11214883150225712,0.0833185773656948
2,0.01633195948755052,0.006401600765256666,0.9601257055769237,0.017140734170269116
0,0.8599475786311687,0.0529611820833462,0.06466586015083961,0.022425379134645613
2,0.030974780237185053,0.020610025314243094,0.8964936628698381,0.05192153157873377
2,0.01980811995211114,0.007851991496983143,0.9520399953637814,0.020299893187124402
0,0.1239373468859796,0.6997358155671692,0.08371561127545428,0.09261122627139691
3,0.02036816996275382,0.020541273597131964,0.054931034555686646,0.9041595218844275
2,0.016047190227713237,0.006234720383380158,0.9611666486757564,0.016551440713150196
1,0.27025249414411645,0.32488705482681024,0.2687428957950379,0.13611755523403554
2,0.01633195948755052,0.006401600765256666,0.9601257055769237,0.017140734170269116
2,0.016911188967773074,0.006395705324182914,0.9609450156363833,0.01574809007166059
3,0.035323991843332826,0.027774486730661702,0.03986361881918783,0.8970379026068177
1,0.7073258866777196,0.11446435253335535,0.05555690011603938,0.12265286067288586
2,0.05397924737144023,0.02906135762078759,0.8341494426496168,0.08280995235815544
0,0.014502339977513832,0.005768239428740301,0.9666453068283596,0.013084113765386136
3,0.06519071858041967,0.029354581539823225,0.034587066360423656,0.8708676335193334
2,0.015899653483043952,0.005908434770224199,0.96215752265242,0.016034389094311787
0,0.8946626002606357,0.028172721251519994,0.032243116808323355,0.04492156167952099
0,0.8186242640964876,0.07096696201442228,0.07438580325328667,0.036022970635803356
2,0.026414828592052717,0.05806107746700301,0.06583697765024367,0.8496871162907007
0,0.17872343591495704,0.04271216825542023,0.5467879168889104,0.23177647894071232
2,0.01952065821606369,0.009914621102602904,0.9508241485705293,0.019740572110804166
3,0.07660957965521795,0.07691925843536283,0.09924047667985414,0.747230685229565
0,0.881145226805785,0.05492543485530194,0.04878022801653886,0.01514911032237419
2,0.10729577332402157,0.07428317758862427,0.6867245012420229,0.13169654784533147
2,0.06949141312970053,0.03187603000547506,0.7252092843864665,0.17342327247835793
1,0.16902390556985544,0.6802698776550021,0.05604934763255189,0.0946568691425905
3,0.010459234476552321,0.01713861135761356,0.04745785105770248,0.9249443031081316
3,0.11661299974234879,0.05775675619753029,0.5720036793980682,0.2536265646620526
3,0.032632651899989776,0.06593811590942072,0.048498923079187795,0.8529303091114018
3,0.014981525613980112,0.02121609132571421,0.12632163360535037,0.8374807494549553
3,0.00915431342505052,0.017686592825478378,0.03545800583275672,0.9377010879167145
2,0.3824633919982455,0.06756264231546857,0.09616233529834639,0.45381163038793937
1,0.8951905780063492,0.0652793082857972,0.02793563479064722,0.011594478917206505
0,0.9018953508234752,0.03822086680079788,0.03450803752354183,0.02537574485218515
3,0.06519071858041967,0.029354581539823225,0.034587066360423656,0.8708676335193334
3,0.015764517923262777,0.014665472089524215,0.024239415373592057,0.945330594613621
3,0.01324545294602343,0.012836068060839725,0.015621356753310134,0.9582971222398268
0,0.7397868389760748,0.12276999094020945,0.08818254406133158,0.04926062602238417
0,0.9612067530946223,0.016116933488299984,0.015389015398236588,0.007287298018841181
2,0.015342795587011699,0.005621821554500302,0.966199550714296,0.01283583214419201
3,0.051061943261432576,0.029696515066591784,0.021112378957857777,0.898129162714118
2,0.012346832428848176,0.008927283240565895,0.9601943339548056,0.018531550375780335
3,0.03200432463949617,0.012186978525782275,0.06579997934217757,0.890008717492544
1,0.15779011457283623,0.22380473774388904,0.14147973822743365,0.47692540945584094
0,0.5390074588536435,0.3918001491981257,0.03885460230363501,0.0303377896445957
0,0.9570956418708837,0.015484912432338021,0.01823077271653745,0.009188672980241017
0,0.696231693901737,0.12131496128265955,0.06725557314492923,0.11519777167067427
2,0.021088875915819674,0.006952899908321823,0.9528538830839,0.0191043410919585
3,0.013296049173844386,0.00880427437158,0.0354919369732573,0.9424077394813183
3,0.01764444475001193,0.012983504255708024,0.02331537536356104,0.9460566756307189
1,0.0368969757104913,0.6906731278764999,0.04306400663633416,0.22936588977667466
1,0.09199750331321749,0.8855519091674725,0.009848345785831384,0.012602241733478733
2,0.19161252729044478,0.12901812438589674,0.46019631282037465,0.21917303550328376
2,0.014023727772990926,0.005869305487103003,0.9679428660314093,0.012164100708496686
1,0.011298124958777956,0.8948134335114274,0.009551231998360015,0.08433720953143471
3,0.011358287145475472,0.023908104103612424,0.034649641993688085,0.9300839667572239
2,0.021103662548526917,0.014935339974105014,0.9239356639749389,0.040025333502429185
2,0.01668348027317376,0.006269954495630468,0.9606054770674511,0.016441088163744712
3,0.015764517923262777,0.014665472089524215,0.024239415373592057,0.945330594613621
2,0.044473703016217676,0.036351611315063384,0.8479221007811458,0.07125258488757305
0,0.5494739540558741,0.12079690610693891,0.1042521299816283,0.22547700985555882
3,0.021157000578601256,0.022105469371253992,0.7870248696619724,0.16971266038817232
